80
0
100
124
48
196
152
124
152
60.0>60.0|166.66667>16.470673>0.049412|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059>0.55360305|6>53>88>17>124|
480.51498>480.51498|20.64274>20.849157>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059|2|
480.77246>480.77246|20.547443>20.547466>0.01|-0.6629375>0.6629375>-0.38834357>-0.7176516>0.23182821>0.12288284>0.6629375>-0.7868207>-0.16520059|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
0.0>0.0|0.0>0.0>0.01|0.0|2|
